"Title","Nid","Author","Author ID","Year","Platform/Software","Platform/Software ID","Publisher","Publisher ID","Language","Language ID","Presented at Event","Event ID","Tags","Tags ID"
"Galatea","372","Emily Short","371","2000","Inform, HTML, Mac OS, MS Windows, Linux","10954, 8854, 10654, 10876, 10254","Electronic Literature Organization","23","English","1636","Electronic Literature Organization 2002: State of the Arts Symposium, Electronic Literature & Its Emerging Forms, Language and the Interface","900, 6961, 10477","narrative game, interactive fiction, fiction, chatterbot, conversational character, Inform, discourse, mythology, game, creative language, interactive, interaction","3621, 12, 71, 953, 977, 1000, 1030, 654, 608, 6883, 40, 689"
"Savoir-Faire","1419","Emily Short","371","2002","Z-machine","12827","Electronic Literature Organization","23","English","1636","","","interactive fiction, fiction, games, Inform, treasure hunt, fantasy, fictional history, puzzles","12, 71, 442, 1000, 9645, 715, 9642, 1129"
"Storyland","1418","Nanette Wylde","1417","2002","JavaScript, HTML","10258, 8854","Electronic Literature Organization","23","English","1636","Electronic Literature Organization 2002: State of the Arts Symposium, Exhibition ""Shapeshifting Texts""","900, 11594","fiction, generative, audio, combinatorial, social stereotypes, popular culture, narrative, qnique, digital writing, sampling, appropriation, hybrids, stock content, design templates","71, 110, 306, 458, 8851, 3960, 13, 8852, 1321, 1625, 418, 8853, 8854, 8855"
"Separation / Séparation","702","Annie Abrahams","615","2003","","","Electronic Literature Organization","23","English, French","1636, 1640","afterflash: Showcasing Flash Fiction, Poetry, and Essays from The NEXT","16613","Flash, interactivity, embodiment, ergodic, disability studies, parody, satire, participation, body - mind - computer relationship","24, 64, 271, 448, 449, 383, 382, 864, 2849"
"New Word Order: Basra","698","Sandy Baldwin","98","2006","","","The Iowa Review Web, Electronic Literature Organization","700, 23","English","1636","Electronic Literature Collection, Volume 2 Launch, An Evening with Electronic Literature Organization","1425, 3166","3D, interpretation, textual instrument, games, violence, hacktivist, game mod, game, creative language, digital art","20, 230, 391, 442, 444, 445, 1046, 608, 6835, 107"
"Toucher","705","Serge Bouchardon, Kevin Carpentier, Stéphanie Spenlé","35, 617, 704","2009","","","Electronic Literature Organization","23","English","1636","","","Flash, visual poetry, collaboration, materiality, interactivity, audio, tactile, wordtoy, haptic sensation, human – computer interaction, senses, touch","24, 26, 36, 60, 64, 306, 454, 455, 1896, 2986, 2300, 1018"
"Entre Ville","664","J. R. Carpenter","271","2006","HTML, JavaScript, Quicktime","8854, 10258, 10362","OBORO, Electronic Literature Organization","839, 23","English","1636","Electronic Literature Organization 2008 Media Arts Show: Visionary Landscapes, Electronic Literature Organization 2012 Media Art Show: Electrifying Literature: Affordances and Constraints, In Search of a New(er) Digital Literature","5926, 3839, 8565","poetry, video, audio, locative, city, maps, geography, Montreal, place, image and text","31, 119, 306, 365, 394, 395, 396, 604, 546, 895"
"in absentia","665","J. R. Carpenter","271","2008","HTML, Google Maps","8854, 10321","Dare-Dare, Electronic Literature Organization","841, 23","English, French","1636, 1640","E-Poetry 2009, Live Herring '08 Media Art Exhibition, Reading Rebooted | Installation and web exhibit of digital literature, Electronic Literature Organization 2012 Media Art Show: Electrifying Literature: Affordances and Constraints, Language and the Interface","165, 3168, 3170, 3839, 10477","narrative, collaboration, French, fiction, mapping, locative, geography, geocoding, Montreal, site-specific, memoir, google maps","13, 36, 48, 71, 345, 365, 396, 397, 604, 607, 398, 606"
"The Sweet Old Etcetera ","715","Alison Clifford","623","2006","","","Electronic Literature Organization","23","English","1636","","","animation, Flash, visual poetry, audio, e.e. cummings, calligram, tree, poetry, responsive","22, 24, 26, 306, 2774, 1570, 2776, 31, 1013"
"Public Secrets","716","Sharon Daniel, Erik Loyer","624, 625","2008","Flash","10256","Vectors: Journal of Culture and Technology in a Dynamic Vernacular, Electronic Literature Organization","719, 23","English","1636","Electronic Literature Collection, Volume 2 Launch, afterflash: Showcasing Flash Fiction, Poetry, and Essays from The NEXT","1425, 16613","Flash, collaboration, documentary, sociological, ethnographic, political, critical/political/philosophical","24, 36, 419, 470, 471, 504, 980"
"Pieces of Herself","729","Juliet Davis","626","2005","Flash","10256","Electronic Literature Organization","23","English","1636","afterflash: Showcasing Flash Fiction, Poetry, and Essays from The NEXT","16613","Flash, identity, visual, embodiment, audio, gender, social inscription, subjectivity","24, 187, 232, 271, 306, 489, 490, 491"
"Andromeda","709","Caitlin Fisher","609","2008","","","Electronic Literature Organization","23","English","1636","E-Poetry 2009","165","visual poetry, collaboration, augmented reality, children's literature, 3D, audio","26, 36, 459, 460, 20, 306"
"Family Tree","1294","Rozalie Hirs, Harm van den Dorpel","3172, 631","2006","Flash","10256","Electronic Literature Organization","23","English","1636","Electronic Literature Collection, Volume 2 Launch","1425","Flash, visual poetry, collaboration, wordtoy, multilingual","24, 26, 36, 455, 979"
"Flight Paths: A Networked Novel","399","Kate Pullinger, Chris Joseph","389, 650","2008","Flash","10256","Electronic Literature Organization","23","English","1636","The Network as a Space and Medium for Collaborative Interdisciplinary Practice, Electronic Literature Collection, Volume 2 Launch, Electronic Literature Organization 2008 Media Arts Show: Visionary Landscapes, Language and the Interface, afterflash: Showcasing Flash Fiction, Poetry, and Essays from The NEXT","377, 1425, 5926, 10477, 16613","collaboration, narrative, networked novel, network forms, adolescence, contributory, fiction, interaction, interactive","36, 13, 155, 366, 1019, 1233, 71, 689, 40"
"Inanimate Alice, Episode 2: Italy","7071","Kate Pullinger, Chris Joseph","389, 650","2006","","","","","English","1636","","","Flash, audio, responsive, static, scheduled","24, 306, 1013, 2173, 2172"
"Inanimate Alice, Episode 3: Russia","6490","Kate Pullinger, Chris Joseph","389, 650","2006","","","","","","","","","video game, audio, Flash, static, responsive","1128, 306, 24, 2173, 1013"
"Inanimate Alice, Episode 4: Hometown","697","Kate Pullinger, Chris Joseph","389, 650","2008","","","Electronic Literature Organization","23","English","1636","","","narrative, audio, games, visual narrative, collaboration, teacher friendly, multicultural city, escape, adventure, emotional","13, 306, 442, 443, 36, 8897, 8898, 1132, 516, 4194"
"Inanimate Alice, Episode 5: Hometown 2","9874","Andy Campbell, Kate Pullinger, Chris Joseph","547, 389, 650","2014","","","","","","","Slow Media","10580","digital novel, digital fiction, video game, playable narrative, educational","4767, 328, 1128, 4768, 4524"
"Reconstructing Mayakovsky","1301","Illya Szilak","654","2008","Flash","10256","Electronic Literature Organization","23","English","1636","An Evening with Electronic Literature Organization, Electronic Literature Organization 2010: Archive & Innovate, Exhibition ""Shapeshifting Texts""","3166, 178, 11594","narrative, fiction, hypertext, video, database, text movie, documentary, game, hybrid media novel, novel, dystopia, technology, uncertainty, discord, historical fiction, science fiction, detective, film, lyrical poetic language, communications, machine-driven, lowbrow, appropriation, reader, reader interaction, reader involvement, soundscape, archive, manifesto, animation, performance, Russian Futurism, DIY, aesthetic context, digital art","13, 71, 39, 119, 124, 393, 419, 608, 6517, 160, 528, 578, 6141, 6518, 5408, 32, 1479, 733, 6519, 3931, 6520, 6521, 418, 1177, 4284, 6522, 541, 333, 3500, 22, 115, 6523, 3507, 5954, 107"
"Trope","228","Sarah Waterson, Elena Knox, Christyn Davies","225, 659, 660","2008","MS Windows, Linux, Mac OS X, Second Life","10876, 10254, 10260, 11117","Electronic Literature Organization","23","English","1636","Workshop for the International Collaborative Development of a Glossary of Literary Terms For Digital Environments","230","poetry, collaboration, performance, Second Life, tropes, video, wordtoy, virtual environment","31, 36, 115, 116, 117, 119, 455, 983"
"Fitting the Pattern","831","Christine Wilks","661","2008","","","Electronic Literature Organization","23","English","1636","Electronic Literature in Europe 2008, Language and the Interface, afterflash: Showcasing Flash Fiction, Poetry, and Essays from The NEXT","413, 10477, 16613","animation, Flash, textual instrument, memoir, visual narrative","22, 24, 391, 398, 443"
"Tailspin","832","Christine Wilks","661","2008","","","Electronic Literature Organization","23","English","1636","","","Flash, affect, audio, sound, visual narrative, disability","24, 272, 306, 352, 443, 586"
"Reading Club","8509","Annie Abrahams, Emmanuel Guez","615, 8508","2013","Etherpad","12021","","","Dutch, French","1635, 1640","Electronic Literature Organization 2013: Chercher le texte, Launching the Electronic Literature Collection Vol. 3","8215, 11465","interpretation, readers, writing, text, authorship, intertextuality, collective, difference, language, simultaneity, performance, communication, intercultural communication, Oulipo, creative language, game, interactive, interaction","230, 2719, 520, 1227, 7, 227, 863, 6121, 958, 6122, 115, 573, 6689, 633, 6835, 608, 40, 689"
"The Hunt For The Gay Planet","11524","Anna Anthropy","9966","2013","HTML, Twine","8854, 10278","Electronic Literature Organization","23","English","1636","Launching the Electronic Literature Collection Vol. 3","11465","narrative game, Star Wars, twine, hypertext, sexuality, gay, queer, video games, space, sci-fi, space ship, game, creative language","3621, 6761, 4926, 39, 2192, 2374, 4979, 510, 620, 5281, 6762, 608, 6883"
"POETuitéame","11514","Karen Villeda, Denise Audirac","11515, 11516","2014","HTML, PHP, Twitter","8854, 10257, 10318","Electronic Literature Organization","23","Spanish (Castilian)","1668","Launching the Electronic Literature Collection Vol. 3","11465","poetry, installation, networked, video poem, twitter, sharingplatform","31, 512, 1365, 3785, 162, 8167"
"Tasty Gougère","6657","Helen J Burgess","3400","2012","","","","","English","1636","","","remix, HTML, javascript, static, scheduled","617, 245, 508, 2173, 2172"
"Radikal Karaoke ","11624","Belén Gache","8243","2016","","","","","English, Spanish (Castilian)","1636, 1668","","","webcam, microphone, Adobe Flash","65, 3922, 6254"
"C()n Du It","4855","Katarzyna Giełżyńska","4854","2012","HTML, JavaScript, Cascading Style Sheets (CSS)","8854, 10258, 10255","Korporacja Ha!art","3355","Polish","1661","Launching the Electronic Literature Collection Vol. 3","11465","audio, video, web criticism, animation, irony","306, 119, 2690, 22, 414"
"Tatuaje","11532","Rodolfo JM, Leonardo Brito Aranda, César Moheno, Carlos Adalid Gamboa, Gabriela Gordillo","11527, 11539, 11540, 11541, 11542","2014","HTML5, PHP, JavaScript","10960, 10257, 10258","","","Spanish (Castilian)","1668","Launching the Electronic Literature Collection Vol. 3","11465","hypertext, email, digital novel","39, 950, 4767"
"Canticle","3784","Samantha Gorman, Danny Cannizzaro","1578, 1579","2010","CAVE","11322","Electronic Literature Organization","23","English","1636","Electronic Literature Organization 2010: Archive & Innovate, Launching the Electronic Literature Collection Vol. 3","178, 11465","CAVE, immersion, AR, virtual reality environment, composition, movement, collaboration, performance, dance, aesthetics, spectacle, poetry","19, 437, 649, 6481, 1923, 995, 36, 115, 3036, 174, 2258, 31"
"High Muck a Muck: Playing Chinese","10833","Nicola Harwood, Fred Wah, Jin Zhang, Bessie Wapp, Thomas Loh, Simon Lysander, Tomoyo Ihaya, Phillip Djwa, Hiromoto Ida, Patrice Leung","10822, 9123, 10826, 10825, 10824, 10827, 10828, 10830, 10831, 10832","2015","HTML","8854","Agentic Digital Media","10829","English","1636","Electronic Literature Organization 2015: The End(s) of Electronic Literature, Decentering: Global Electronic Literature, Launching the Electronic Literature Collection Vol. 3, New Media Writing Prize","10597, 10767, 11465, 5437","interactive, interdisciplinary, collaboration, immigration, contemporary, historical, hybridity, pacific rim, poetry","40, 3224, 36, 4004, 5304, 1334, 5260, 5305, 31"
"Marble Springs 3.0","4417","Deena Larsen","95","2012","Wikidot","12365","","","English","1636","Modern Language Association Convention 2012, Electronic Literature & Its Emerging Forms, Launching the Electronic Literature Collection Vol. 3","2440, 6961, 11465","hypertext, wiki, responsive, static","39, 722, 1013, 2173"
"Digital: A Love Story","11472","Christine Love","10269","2010","MS Windows, Mac OS X, Linux","10876, 10260, 10254","Electronic Literature Organization","23","English","1636","Launching the Electronic Literature Collection Vol. 3","11465","narrative game, hypertext, game, interactive fiction, love, retro computing, mystery, romance, hacking, BBS, visual novel, fiction","3621, 39, 608, 12, 799, 6752, 406, 405, 1228, 6753, 4980, 71"
"Snowball","6653","Alireza Mahzoon","6652","2012","","","","","English","1636","","","remix, HTML, javascript, static, scheduled","617, 245, 508, 2173, 2172"
"Scholars Contemplate the Irish Beer","6648","Judy Malloy","911","2012","","","","","English","1636","","","remix, HTML, javascript, static, scheduled","617, 245, 508, 2173, 2172"
"Window","5638","Katharine Norman","2098","2012","","","","","English","1636","New Media Writing Prize 2012, Launching the Electronic Literature Collection Vol. 3, New Media Writing Prize","5636, 11465, 5437","combinatory, poetry, audiovisual, sound, place, listening, John Cage, seasons, time, observation, HTML5, javascript","681, 31, 1390, 352, 546, 278, 3049, 2846, 258, 3050, 2504, 508"
"@everyword","6887","Allison Parrish","6886","2007","Python, Twitter","10299, 10318","","","English","1636","","","twitter, bot, Python, tweepy, serial, sharingplatform, John F. Simon, social media, personalization, experimental","162, 3533, 1910, 3606, 3564, 8167, 9102, 1510, 9103, 964"
"Tiny Star Fields","11678","Everest Pipkin","10782","2014","Twitter, JavaScript","10318, 10258","","","English","1636","","","twitter, bot, generative, sharingplatform, javascript","162, 3533, 110, 8167, 508"
"Kimchi Poetry Machine ","11517","Margaret Rhee","11506","2014","Twitter","10318","Electronic Literature Organization","23","English","1636","Launching the Electronic Literature Collection Vol. 3","11465","installation, twitter, twitter-poem, activist, poetry, sharingplatform","512, 162, 5159, 6681, 31, 8167"
"Böhmische Dörfer","4004","Alexandra Saemmer","265","2011","Prezi","11238","","","English, French, German","1636, 1640, 1642","Electronic Literature Organization 2012 Media Art Show: Electrifying Literature: Affordances and Constraints, vielSeitig: Europäisches Literaturfestival, Avenues of Access: An Exhibit & Online Archive of New 'Born Digital' Literature at the MLA 2013 Convention, Digita Arena: Ephemeral Migrations —Alexandra Saemmer and Lucile Haute, The Digital Subject 3: Temporalities, Launching the Electronic Literature Collection Vol. 3","3839, 5078, 5749, 9046, 9842, 11465","memory, history, trauma, prezi","196, 76, 2063, 2578"
